dateCut,timeCut,joinpoint,count,retweets,fake_month,fake_hour
1,1,1 1,22,515.7272727272727,1,1
1,2,1 2,49,403.14285714285717,1,2
1,3,1 3,59,411.59322033898303,1,3
1,4,1 4,12,448.75,1,4
1,5,1 5,16,517.0,1,5
1,6,1 6,17,301.1764705882353,1,6
1,7,1 7,2,299.5,1,7
NA,NA,1 8,NA,NA,1,8
NA,NA,1 9,NA,NA,1,9
1,10,1 10,7,1776.142857142857,1,10
1,11,1 11,8,1050.5,1,11
1,12,1 12,25,481.0,1,12
1,13,1 13,19,443.10526315789474,1,13
1,14,1 14,37,571.2432432432432,1,14
1,15,1 15,31,599.6451612903226,1,15
1,16,1 16,17,577.6470588235294,1,16
1,17,1 17,24,731.0416666666666,1,17
1,18,1 18,33,680.7272727272727,1,18
1,19,1 19,42,771.6904761904761,1,19
1,20,1 20,43,662.1860465116279,1,20
1,21,1 21,33,968.2424242424242,1,21
1,22,1 22,22,876.0,1,22
1,23,1 23,8,539.125,1,23
1,24,1 24,8,808.875,1,24
2,1,2 1,29,1176.6206896551723,2,1
2,2,2 2,28,1068.9642857142858,2,2
2,3,2 3,17,1300.3529411764705,2,3
2,4,2 4,24,595.125,2,4
2,5,2 5,11,1861.5454545454545,2,5
2,6,2 6,13,693.7692307692307,2,6
NA,NA,2 7,NA,NA,2,7
2,8,2 8,16,1017.8125,2,8
2,9,2 9,26,481.9230769230769,2,9
2,10,2 10,12,679.4166666666666,2,10
2,11,2 11,6,1405.6666666666667,2,11
2,12,2 12,5,2644.0,2,12
2,13,2 13,22,1840.8181818181818,2,13
2,14,2 14,32,1684.9375,2,14
2,15,2 15,25,1649.32,2,15
2,16,2 16,30,1391.2333333333333,2,16
2,17,2 17,13,1111.2307692307693,2,17
2,18,2 18,26,1306.4615384615386,2,18
2,19,2 19,19,1110.8947368421052,2,19
2,20,2 20,21,1639.5714285714287,2,20
2,21,2 21,32,1875.9375,2,21
2,22,2 22,12,1516.5,2,22
2,23,2 23,10,1979.9,2,23
2,24,2 24,12,544.25,2,24
3,1,3 1,40,1470.125,3,1
3,2,3 2,15,1572.0666666666666,3,2
3,3,3 3,45,1543.3333333333333,3,3
3,4,3 4,16,1522.25,3,4
3,5,3 5,11,1335.8181818181818,3,5
3,6,3 6,1,1874.0,3,6
3,7,3 7,4,1548.0,3,7
NA,NA,3 8,NA,NA,3,8
3,9,3 9,1,1131.0,3,9
3,10,3 10,5,1607.8,3,10
3,11,3 11,18,614.8333333333334,3,11
3,12,3 12,25,1484.52,3,12
3,13,3 13,39,1663.5641025641025,3,13
3,14,3 14,12,2619.6666666666665,3,14
3,15,3 15,11,1885.8181818181818,3,15
3,16,3 16,23,2016.0434782608695,3,16
3,17,3 17,17,2498.6470588235293,3,17
3,18,3 18,36,1359.1944444444443,3,18
3,19,3 19,15,1505.2,3,19
3,20,3 20,36,1706.3333333333333,3,20
3,21,3 21,26,1967.7692307692307,3,21
3,22,3 22,22,2250.7727272727275,3,22
3,23,3 23,6,1772.6666666666667,3,23
3,24,3 24,16,1318.125,3,24
4,1,4 1,68,1192.3235294117646,4,1
4,2,4 2,64,1477.875,4,2
4,3,4 3,68,1389.4411764705883,4,3
4,4,4 4,64,989.421875,4,4
4,5,4 5,19,1130.5263157894738,4,5
4,6,4 6,3,1314.6666666666667,4,6
4,7,4 7,5,674.4,4,7
4,8,4 8,1,917.0,4,8
4,9,4 9,1,6057.0,4,9
4,10,4 10,9,1354.2222222222222,4,10
4,11,4 11,22,996.5,4,11
4,12,4 12,45,885.6222222222223,4,12
4,13,4 13,23,1066.9130434782608,4,13
4,14,4 14,35,1242.2,4,14
4,15,4 15,34,1110.5882352941176,4,15
4,16,4 16,52,974.8846153846154,4,16
4,17,4 17,31,1243.967741935484,4,17
4,18,4 18,20,1844.5,4,18
4,19,4 19,33,1157.5757575757575,4,19
4,20,4 20,50,1093.02,4,20
4,21,4 21,37,1350.6216216216217,4,21
4,22,4 22,26,1104.076923076923,4,22
4,23,4 23,44,784.0681818181819,4,23
4,24,4 24,61,1101.4754098360656,4,24
5,1,5 1,38,1497.2631578947369,5,1
5,2,5 2,42,1461.404761904762,5,2
5,3,5 3,33,1129.0,5,3
5,4,5 4,32,1632.875,5,4
5,5,5 5,20,986.15,5,5
5,6,5 6,23,798.7391304347826,5,6
5,7,5 7,13,808.7692307692307,5,7
5,8,5 8,1,481.0,5,8
5,9,5 9,9,972.4444444444445,5,9
5,10,5 10,22,895.9090909090909,5,10
5,11,5 11,5,1037.0,5,11
5,12,5 12,11,981.8181818181819,5,12
5,13,5 13,34,1606.0,5,13
5,14,5 14,33,2695.212121212121,5,14
5,15,5 15,30,1360.5333333333333,5,15
5,16,5 16,27,1687.8148148148148,5,16
5,17,5 17,17,1629.235294117647,5,17
5,18,5 18,16,944.0625,5,18
5,19,5 19,31,1453.225806451613,5,19
5,20,5 20,22,1691.7727272727273,5,20
5,21,5 21,31,1763.2903225806451,5,21
5,22,5 22,35,1880.5428571428572,5,22
5,23,5 23,35,1329.7714285714285,5,23
5,24,5 24,39,1514.6923076923076,5,24
6,1,6 1,38,1676.2894736842106,6,1
6,2,6 2,22,2934.090909090909,6,2
6,3,6 3,15,2371.8,6,3
6,4,6 4,46,1775.804347826087,6,4
6,5,6 5,35,1737.7428571428572,6,5
6,6,6 6,22,1491.3181818181818,6,6
6,7,6 7,6,2024.0,6,7
6,8,6 8,1,1363.0,6,8
6,9,6 9,3,2257.0,6,9
6,10,6 10,6,1816.8333333333333,6,10
6,11,6 11,10,1040.8,6,11
6,12,6 12,22,1592.7272727272727,6,12
6,13,6 13,36,2181.6111111111113,6,13
6,14,6 14,41,1627.6829268292684,6,14
6,15,6 15,25,1801.92,6,15
6,16,6 16,35,1607.2,6,16
6,17,6 17,22,1718.5,6,17
6,18,6 18,22,2014.8181818181818,6,18
6,19,6 19,22,1529.6363636363637,6,19
6,20,6 20,20,2060.9,6,20
6,21,6 21,27,2018.0,6,21
6,22,6 22,34,1471.3529411764705,6,22
6,23,6 23,34,1634.9411764705883,6,23
6,24,6 24,35,2179.5714285714284,6,24
7,1,7 1,13,2244.230769230769,7,1
7,2,7 2,23,2027.8260869565217,7,2
7,3,7 3,23,2280.0,7,3
7,4,7 4,37,2176.2972972972975,7,4
7,5,7 5,25,1597.76,7,5
7,6,7 6,16,2343.0,7,6
7,7,7 7,4,2135.25,7,7
NA,NA,7 8,NA,NA,7,8
7,9,7 9,2,969.0,7,9
7,10,7 10,3,1034.6666666666667,7,10
7,11,7 11,1,699.0,7,11
7,12,7 12,26,1802.1538461538462,7,12
7,13,7 13,20,2234.45,7,13
7,14,7 14,43,2494.279069767442,7,14
7,15,7 15,39,2218.102564102564,7,15
7,16,7 16,28,2253.8214285714284,7,16
7,17,7 17,22,2006.6363636363637,7,17
7,18,7 18,16,2416.75,7,18
7,19,7 19,31,1839.5806451612902,7,19
7,20,7 20,26,2319.5384615384614,7,20
7,21,7 21,23,2224.782608695652,7,21
7,22,7 22,28,2130.714285714286,7,22
7,23,7 23,26,1916.5384615384614,7,23
7,24,7 24,32,1963.96875,7,24
8,1,8 1,16,3398.0,8,1
8,2,8 2,22,2305.0454545454545,8,2
8,3,8 3,26,3303.576923076923,8,3
8,4,8 4,22,3058.090909090909,8,4
8,5,8 5,11,3666.5454545454545,8,5
8,6,8 6,10,3035.3,8,6
8,7,8 7,18,2868.722222222222,8,7
8,8,8 8,3,1521.0,8,8
NA,NA,8 9,NA,NA,8,9
NA,NA,8 10,NA,NA,8,10
8,11,8 11,22,1726.909090909091,8,11
8,12,8 12,13,3031.923076923077,8,12
8,13,8 13,34,2673.4117647058824,8,13
8,14,8 14,24,2917.0833333333335,8,14
8,15,8 15,36,3811.222222222222,8,15
8,16,8 16,28,2754.8571428571427,8,16
8,17,8 17,56,3476.6428571428573,8,17
8,18,8 18,28,2954.6071428571427,8,18
8,19,8 19,21,2980.0,8,19
8,20,8 20,28,2989.3214285714284,8,20
8,21,8 21,31,2794.451612903226,8,21
8,22,8 22,28,3826.8928571428573,8,22
8,23,8 23,19,3550.4210526315787,8,23
8,24,8 24,20,2496.75,8,24
9,1,9 1,21,5481.761904761905,9,1
9,2,9 2,25,6123.24,9,2
9,3,9 3,22,5509.272727272727,9,3
9,4,9 4,23,4766.695652173913,9,4
9,5,9 5,12,4362.75,9,5
9,6,9 6,9,3764.0,9,6
9,7,9 7,4,3433.75,9,7
9,8,9 8,5,3601.6,9,8
NA,NA,9 9,NA,NA,9,9
NA,NA,9 10,NA,NA,9,10
9,11,9 11,9,4472.333333333333,9,11
9,12,9 12,21,5698.857142857143,9,12
9,13,9 13,22,3974.318181818182,9,13
9,14,9 14,22,3893.818181818182,9,14
9,15,9 15,29,5041.862068965517,9,15
9,16,9 16,28,5813.75,9,16
9,17,9 17,29,4757.724137931034,9,17
9,18,9 18,24,4339.5,9,18
9,19,9 19,28,5609.821428571428,9,19
9,20,9 20,36,6068.388888888889,9,20
9,21,9 21,24,5596.75,9,21
9,22,9 22,22,4668.590909090909,9,22
9,23,9 23,17,5015.64705882353,9,23
9,24,9 24,24,4393.0,9,24
10,1,10 1,21,4514.0,10,1
10,2,10 2,22,4286.318181818182,10,2
10,3,10 3,23,3189.521739130435,10,3
10,4,10 4,28,4480.964285714285,10,4
10,5,10 5,7,5168.0,10,5
10,6,10 6,2,2166.5,10,6
NA,NA,10 7,NA,NA,10,7
NA,NA,10 8,NA,NA,10,8
NA,NA,10 9,NA,NA,10,9
10,10,10 10,1,3459.0,10,10
10,11,10 11,8,3032.625,10,11
10,12,10 12,16,4411.625,10,12
10,13,10 13,14,3859.3571428571427,10,13
10,14,10 14,17,5133.941176470588,10,14
10,15,10 15,10,5063.6,10,15
10,16,10 16,6,3885.6666666666665,10,16
10,17,10 17,15,4313.466666666666,10,17
10,18,10 18,15,3697.4,10,18
10,19,10 19,14,3937.1428571428573,10,19
10,20,10 20,12,4072.75,10,20
10,21,10 21,15,3072.6,10,21
10,22,10 22,16,4516.5,10,22
10,23,10 23,15,3211.4666666666667,10,23
10,24,10 24,10,3424.0,10,24
11,1,11 1,35,2082.4857142857145,11,1
11,2,11 2,13,6421.7692307692305,11,2
11,3,11 3,21,4794.0,11,3
11,4,11 4,9,4622.222222222223,11,4
11,5,11 5,6,3310.1666666666665,11,5
11,6,11 6,10,2239.5,11,6
11,7,11 7,1,4717.0,11,7
NA,NA,11 8,NA,NA,11,8
NA,NA,11 9,NA,NA,11,9
11,10,11 10,8,5694.125,11,10
11,11,11 11,26,4698.692307692308,11,11
11,12,11 12,34,4687.617647058823,11,12
11,13,11 13,12,6330.25,11,13
11,14,11 14,14,5477.714285714285,11,14
11,15,11 15,13,5509.461538461538,11,15
11,16,11 16,22,4681.954545454545,11,16
11,17,11 17,18,4941.722222222223,11,17
11,18,11 18,14,4826.714285714285,11,18
11,19,11 19,10,12211.2,11,19
11,20,11 20,14,6703.642857142857,11,20
11,21,11 21,20,5691.25,11,21
11,22,11 22,22,4752.227272727273,11,22
11,23,11 23,12,4950.0,11,23
11,24,11 24,23,5065.695652173913,11,24
12,1,12 1,8,3948.25,12,1
12,2,12 2,9,4731.111111111111,12,2
12,3,12 3,15,5747.266666666666,12,3
12,4,12 4,10,4179.0,12,4
12,5,12 5,4,9656.75,12,5
12,6,12 6,7,2874.1428571428573,12,6
NA,NA,12 7,NA,NA,12,7
NA,NA,12 8,NA,NA,12,8
NA,NA,12 9,NA,NA,12,9
12,10,12 10,3,8958.666666666666,12,10
12,11,12 11,5,9972.4,12,11
12,12,12 12,8,7311.375,12,12
12,13,12 13,9,9126.111111111111,12,13
12,14,12 14,19,7616.1578947368425,12,14
12,15,12 15,9,5617.333333333333,12,15
12,16,12 16,11,6942.0,12,16
12,17,12 17,21,8860.52380952381,12,17
12,18,12 18,13,9866.076923076924,12,18
12,19,12 19,14,7412.642857142857,12,19
12,20,12 20,29,6038.6551724137935,12,20
12,21,12 21,14,6172.142857142857,12,21
12,22,12 22,21,6997.619047619048,12,22
12,23,12 23,21,4031.809523809524,12,23
12,24,12 24,8,4298.0,12,24
13,1,13 1,9,7353.777777777777,13,1
13,2,13 2,10,12170.9,13,2
13,3,13 3,13,9265.153846153846,13,3
13,4,13 4,25,11686.76,13,4
13,5,13 5,11,9250.363636363636,13,5
13,6,13 6,1,10082.0,13,6
13,7,13 7,1,12903.0,13,7
NA,NA,13 8,NA,NA,13,8
NA,NA,13 9,NA,NA,13,9
13,10,13 10,3,9799.666666666666,13,10
13,11,13 11,8,11084.75,13,11
13,12,13 12,17,9682.64705882353,13,12
13,13,13 13,34,8830.29411764706,13,13
13,14,13 14,38,8553.0,13,14
13,15,13 15,21,9130.142857142857,13,15
13,16,13 16,20,10973.3,13,16
13,17,13 17,11,10515.636363636364,13,17
13,18,13 18,17,10682.470588235294,13,18
13,19,13 19,19,8963.0,13,19
13,20,13 20,9,9793.333333333334,13,20
13,21,13 21,22,8581.636363636364,13,21
13,22,13 22,28,9525.75,13,22
13,23,13 23,31,8755.90322580645,13,23
13,24,13 24,10,15178.1,13,24
14,1,14 1,19,8477.052631578947,14,1
14,2,14 2,19,9008.736842105263,14,2
14,3,14 3,26,9242.884615384615,14,3
14,4,14 4,5,7434.6,14,4
14,5,14 5,5,6806.4,14,5
14,6,14 6,1,8197.0,14,6
NA,NA,14 7,NA,NA,14,7
NA,NA,14 8,NA,NA,14,8
NA,NA,14 9,NA,NA,14,9
14,10,14 10,1,13686.0,14,10
14,11,14 11,8,12348.125,14,11
14,12,14 12,10,9272.6,14,12
14,13,14 13,16,8173.8125,14,13
14,14,14 14,19,8054.1578947368425,14,14
14,15,14 15,13,8999.923076923076,14,15
14,16,14 16,7,6958.0,14,16
14,17,14 17,11,10006.181818181818,14,17
14,18,14 18,11,8416.181818181818,14,18
14,19,14 19,15,9791.466666666667,14,19
14,20,14 20,16,8980.875,14,20
14,21,14 21,23,8945.91304347826,14,21
14,22,14 22,13,8802.692307692309,14,22
14,23,14 23,24,7546.333333333333,14,23
14,24,14 24,23,8937.608695652174,14,24
15,1,15 1,20,7967.55,15,1
15,2,15 2,20,8059.9,15,2
15,3,15 3,30,8845.1,15,3
15,4,15 4,11,8717.181818181818,15,4
15,5,15 5,13,7845.153846153846,15,5
15,6,15 6,11,9472.545454545454,15,6
15,7,15 7,2,8118.5,15,7
15,8,15 8,1,18143.0,15,8
NA,NA,15 9,NA,NA,15,9
15,10,15 10,4,12676.5,15,10
15,11,15 11,9,7678.0,15,11
15,12,15 12,9,7656.0,15,12
15,13,15 13,21,10215.761904761905,15,13
15,14,15 14,16,9845.5625,15,14
15,15,15 15,17,10000.235294117647,15,15
15,16,15 16,11,9265.545454545454,15,16
15,17,15 17,14,8681.0,15,17
15,18,15 18,16,10464.375,15,18
15,19,15 19,10,15108.7,15,19
15,20,15 20,6,8979.0,15,20
15,21,15 21,15,9108.733333333334,15,21
15,22,15 22,13,7994.461538461538,15,22
15,23,15 23,16,9108.875,15,23
15,24,15 24,15,9359.733333333334,15,24
16,1,16 1,20,12012.3,16,1
16,2,16 2,113,8015.7522123893805,16,2
16,3,16 3,81,10064.481481481482,16,3
16,4,16 4,9,17435.555555555555,16,4
16,5,16 5,11,17933.545454545456,16,5
NA,NA,16 6,NA,NA,16,6
NA,NA,16 7,NA,NA,16,7
16,8,16 8,1,19567.0,16,8
NA,NA,16 9,NA,NA,16,9
NA,NA,16 10,NA,NA,16,10
16,11,16 11,1,16496.0,16,11
16,12,16 12,9,17647.11111111111,16,12
16,13,16 13,17,16353.823529411764,16,13
16,14,16 14,16,15949.875,16,14
16,15,16 15,32,14646.78125,16,15
16,16,16 16,24,12804.375,16,16
16,17,16 17,18,12569.666666666666,16,17
16,18,16 18,20,12673.3,16,18
16,19,16 19,25,11321.56,16,19
16,20,16 20,28,12788.42857142857,16,20
16,21,16 21,19,11713.157894736842,16,21
16,22,16 22,36,12206.777777777777,16,22
16,23,16 23,37,14354.405405405405,16,23
16,24,16 24,15,11845.0,16,24
17,1,17 1,7,10873.857142857143,17,1
17,2,17 2,2,16552.5,17,2
17,3,17 3,6,31777.0,17,3
17,4,17 4,4,9609.25,17,4
17,5,17 5,5,10169.6,17,5
NA,NA,17 6,NA,NA,17,6
17,7,17 7,3,13767.0,17,7
NA,NA,17 8,NA,NA,17,8
NA,NA,17 9,NA,NA,17,9
NA,NA,17 10,NA,NA,17,10
17,11,17 11,2,23965.0,17,11
17,12,17 12,3,28158.333333333332,17,12
17,13,17 13,4,17849.75,17,13
17,14,17 14,5,22805.4,17,14
17,15,17 15,2,32192.0,17,15
17,16,17 16,3,24583.0,17,16
17,17,17 17,5,12749.6,17,17
17,18,17 18,4,10759.0,17,18
17,19,17 19,8,14451.25,17,19
17,20,17 20,7,23348.285714285714,17,20
17,21,17 21,5,11198.8,17,21
17,22,17 22,19,13290.21052631579,17,22
17,23,17 23,1,12556.0,17,23
17,24,17 24,13,13909.538461538461,17,24
